代理帐号,代理注册日期时间,上级代理,该代理使用的币种,数据统计日期,直属会员总数,活跃会员数,新增会员数,首充会员数,充值金额,充值笔数,提现金额,提现笔数,充提差额,投注笔数,投注金额,有效打码,派彩金额,会员输赢,平台输赢,彩金费用,返水费用,净输赢,真人有效打码,电子有效打码,棋牌有效打码,体育有效打码,彩票有效打码,U獨家有效打码
a1760356615,2025-10-13 07:56:55,,USDT,2026-06-22,198,1,7,0,200,2,428,1,-228,35865,44405.54,44395.54,44233.37,-172.17,172.17,2,151.72352,18.44648,100,44295.54,0,0,0,0
aq1122,2026-06-11 06:58:16,,USDT,2026-06-22,66,2,0,0,341,1,0,0,341,2,947,606.77,1553.77,606.77,-606.77,3.41,0,-124.764,0,0,0,606.77,0,0
dl111111,2026-06-11 08:50:30,hj1111,USDT,2026-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hj1111,2026-06-11 06:33:34,,USDT,2026-06-22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pd1122,2026-06-11 07:01:51,,USDT,2026-06-22,43,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pd1133,2026-06-12 13:21:51,,USDT,2026-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pd1144,2026-06-12 13:26:21,,USDT,2026-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pd1155,2026-06-12 13:27:25,,USDT,2026-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pd1166,2026-06-12 13:29:36,,USDT,2026-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pd1177,2026-06-12 13:32:27,,USDT,2026-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qx1122,2026-06-11 11:48:04,,USDT,2026-06-22,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
test002,2026-06-11 09:13:00,,USDT,2026-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
test01,2026-06-09 09:59:45,,USDT,2026-06-22,57,4,5,0,10,1,0,0,10,16,1180,895.7,1208.369614,28.369614,-28.369614,0,0.4515,60.363693,0,0,0,895.7,0,0
test02,2026-06-11 09:06:49,test01,USDT,2026-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ty1111,2026-06-12 14:04:14,pd1122,USDT,2026-06-22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ty1112,2026-06-12 14:04:42,pd1122,USDT,2026-06-22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ty1113,2026-06-12 14:04:56,pd1122,USDT,2026-06-22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ty1114,2026-06-12 14:05:29,pd1122,USDT,2026-06-22,8,1,1,1,200,1,234,1,-34,12,320,314,354,34,-34,0,1.68,-6.78,314,0,0,0,0,0
ty1115,2026-06-12 14:05:43,pd1122,USDT,2026-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
